-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml:45:9-53:20
	android:grantUriPermissions
		ADDED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml:49:13-47
	android:authorities
		INJECTED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml:47:13-64
	android:exported
		ADDED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml:48:13-37
	android:name
		ADDED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml:46:13-62
manifest
ADDED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml:3:1-57:12
INJECTED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml:3:1-57:12
INJECTED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml:3:1-57:12
INJECTED from C:\Users\russel.mercado\source\repos\Yakult-System-for-Merging\Latest_sys\YakultScanner\app\src\main\AndroidManifest.xml:3:1-57:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\51ae1649509021895c6d17a224768b75\workspace\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.camera:camera-video:1.4.2] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\da6c573ff7153eed5f03cb9bc43af39e\workspace\transformed\camera-video-1.4.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-view:1.4.2] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\74bcb8bc83f4960eaa16fcbecdbdb7e7\workspace\transformed\camera-view-1.4.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-lifecycle:1.4.2] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\61670dbe0e1ece8518d8f2f812d71990\workspace\transformed\camera-lifecycle-1.4.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.4.2] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\cc08fd402f4784d7b3cb79bff7516137\workspace\transformed\camera-camera2-1.4.2\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-core:1.4.2] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\0904496391ff88d18a40387c7b94b443\workspace\transformed\camera-core-1.4.2\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\bb521fd6fe796e4f76efd050ec9eb61b\workspace\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\56c3a1629d3c1c27e9bdbe33a9dfa56c\workspace\transformed\barcode-scanning-17.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-document-scanner:16.0.0-beta1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\b42597b5a32ffdd955d94fc1c6917908\workspace\transformed\play-services-mlkit-document-scanner-16.0.0-beta1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\russel.mercado\.gradle\caches\9.2.1\transforms\e5cd8ade77a611e51e4a8c0091954445\workspace\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:2:1-18:12
